# ============================================================================
# REQUIREMENTS.TXT - Proyecto Simulación Transferencia de Masa
# ============================================================================
# Proyecto: Fenómenos de Transferencia - Reactor Catalítico
# Autor: Adrián Vargas Tijerino (C18332)
# Fecha: 2025-10-28
# ============================================================================

# ----------------------------------------------------------------------------
# CORE CIENTÍFICO
# ----------------------------------------------------------------------------
# Computación numérica y álgebra lineal
numpy>=1.24.3,<1.25.0
scipy>=1.10.1,<1.11.0

# Análisis y manejo de datos
pandas>=2.0.2,<2.1.0

# ----------------------------------------------------------------------------
# VISUALIZACIÓN
# ----------------------------------------------------------------------------
# Visualización 2D/3D estática
matplotlib>=3.7.1,<3.8.0
seaborn>=0.12.2,<0.13.0

# Visualización interactiva
plotly>=5.14.1,<5.15.0

# Manejo de imágenes
pillow>=9.5.0,<10.0.0

# ----------------------------------------------------------------------------
# OPTIMIZACIÓN Y PERFORMANCE
# ----------------------------------------------------------------------------
# JIT compilation para loops críticos
numba>=0.57.0,<0.58.0

# Matrices dispersas eficientes (incluido en scipy, pero especificado)
# sparse>=0.14.0  # Opcional: si scipy.sparse no es suficiente

# ----------------------------------------------------------------------------
# TESTING Y CALIDAD DE CÓDIGO
# ----------------------------------------------------------------------------
# Framework de testing
pytest>=7.3.1,<7.4.0
pytest-cov>=4.1.0,<4.2.0  # Coverage

# Property-based testing (opcional pero recomendado)
hypothesis>=6.75.0,<7.0.0

# Testing de notebooks Jupyter
nbval>=0.10.0,<0.11.0

# Mocking para tests
pytest-mock>=3.10.0,<3.11.0

# ----------------------------------------------------------------------------
# FORMATEO Y LINTING
# ----------------------------------------------------------------------------
# Formateo automático de código
black>=23.3.0,<24.0.0

# Ordenamiento de imports
isort>=5.12.0,<5.13.0

# Linting
flake8>=6.0.0,<7.0.0
flake8-docstrings>=1.7.0,<2.0.0  # Verificar docstrings

# Type checking
mypy>=1.3.0,<1.4.0

# Seguridad
bandit>=1.7.5,<1.8.0  # Security linter

# ----------------------------------------------------------------------------
# JUPYTER Y NOTEBOOKS
# ----------------------------------------------------------------------------
jupyter>=1.0.0
ipykernel>=6.23.0,<7.0.0
ipywidgets>=8.0.6,<9.0.0

# Extensiones útiles para notebooks
jupyter_contrib_nbextensions>=0.7.0,<0.8.0

# ----------------------------------------------------------------------------
# UTILIDADES
# ----------------------------------------------------------------------------
# Parsing de archivos YAML (para configuración)
pyyaml>=6.0,<7.0

# Barra de progreso
tqdm>=4.65.0,<5.0.0

# Logging avanzado
loguru>=0.7.0,<0.8.0  # Alternativa a logging estándar

# Manejo de fechas
python-dateutil>=2.8.2,<3.0.0

# ----------------------------------------------------------------------------
# DOCUMENTACIÓN
# ----------------------------------------------------------------------------
# Generación de documentación
sphinx>=6.2.1,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0  # Tema Read the Docs
sphinx-autodoc-typehints>=1.23.0,<2.0.0

# Markdown en Sphinx
myst-parser>=1.0.0,<2.0.0

# ----------------------------------------------------------------------------
# DESARROLLO Y DEBUGGING
# ----------------------------------------------------------------------------
# Debugger mejorado
ipdb>=0.13.13,<0.14.0

# Profiling
line_profiler>=4.0.3,<5.0.0
memory_profiler>=0.61.0,<0.62.0

# Visualización de profiles
snakeviz>=2.1.2,<3.0.0

# ----------------------------------------------------------------------------
# OPCIONAL: LIBRERÍAS ADICIONALES PARA FUNCIONALIDAD EXTENDIDA
# ----------------------------------------------------------------------------
# Procesamiento de PDFs (si se necesita extraer datos de PDFs)
# PyPDF2>=3.0.1,<4.0.0

# Procesamiento de imágenes avanzado
# scikit-image>=0.20.0,<0.21.0

# Paralelización
# joblib>=1.2.0,<2.0.0

# Bases de datos (para guardar resultados)
# sqlalchemy>=2.0.15,<2.1.0

# Interfaz CLI avanzada
# click>=8.1.3,<9.0.0

# ----------------------------------------------------------------------------
# NOTAS DE INSTALACIÓN
# ----------------------------------------------------------------------------
# 1. Crear entorno virtual:
#    python3.11 -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
#
# 2. Actualizar pip:
#    pip install --upgrade pip
#
# 3. Instalar dependencias:
#    pip install -r requirements.txt
#
# 4. Verificar instalación:
#    pip list
#    python -c "import numpy; import scipy; import matplotlib; print('OK')"
#
# 5. Congelar versiones exactas (para reproducibilidad):
#    pip freeze > requirements-freeze.txt
#
# ----------------------------------------------------------------------------
# VERSIONES RECOMENDADAS DE PYTHON
# ----------------------------------------------------------------------------
# Python 3.9 - 3.11 (probado y recomendado: 3.11)
# Python 3.12 puede tener problemas de compatibilidad con algunas librerías

# ============================================================================
# FIN DE REQUIREMENTS.TXT
# ============================================================================
